mode: set
lpt/pkg/server/courses.go:10.125,22.16 4 1
lpt/pkg/server/courses.go:22.16,25.3 2 1
lpt/pkg/server/courses.go:27.2,30.8 2 1
lpt/pkg/server/courses.go:33.122,44.16 4 1
lpt/pkg/server/courses.go:44.16,47.3 2 1
lpt/pkg/server/courses.go:49.2,52.8 2 1
lpt/pkg/server/courses.go:55.131,65.16 4 1
lpt/pkg/server/courses.go:65.16,68.3 2 1
lpt/pkg/server/courses.go:70.2,73.8 2 1
lpt/pkg/server/courses.go:76.131,83.2 3 1
lpt/pkg/server/mentee.go:13.155,21.16 4 1
lpt/pkg/server/mentee.go:21.16,24.3 2 1
lpt/pkg/server/mentee.go:26.2,28.8 1 1
lpt/pkg/server/mentee.go:31.200,39.16 4 1
lpt/pkg/server/mentee.go:39.16,42.3 2 1
lpt/pkg/server/mentee.go:44.2,46.34 2 1
lpt/pkg/server/mentee.go:46.34,50.43 2 1
lpt/pkg/server/mentee.go:50.43,55.4 1 1
lpt/pkg/server/mentee.go:57.3,62.5 1 1
lpt/pkg/server/mentee.go:65.2,76.8 2 1
lpt/pkg/server/mentee.go:79.197,88.16 5 1
lpt/pkg/server/mentee.go:88.16,91.3 2 1
lpt/pkg/server/mentee.go:93.2,93.19 1 1
lpt/pkg/server/mentee.go:93.19,96.3 2 1
lpt/pkg/server/mentee.go:98.2,100.16 2 1
lpt/pkg/server/mentee.go:100.16,103.3 2 1
lpt/pkg/server/mentee.go:105.2,107.44 2 1
lpt/pkg/server/mentee.go:107.44,111.43 2 1
lpt/pkg/server/mentee.go:111.43,116.4 1 1
lpt/pkg/server/mentee.go:118.3,123.5 1 1
lpt/pkg/server/mentee.go:126.2,138.8 2 1
lpt/pkg/server/mentee.go:141.140,146.16 3 1
lpt/pkg/server/mentee.go:146.16,148.3 1 1
lpt/pkg/server/mentee.go:150.2,161.16 4 1
lpt/pkg/server/mentee.go:161.16,164.3 2 1
lpt/pkg/server/mentee.go:166.2,168.16 3 1
lpt/pkg/server/mentee.go:168.16,171.3 2 1
lpt/pkg/server/mentee.go:173.2,174.16 2 1
lpt/pkg/server/mentee.go:174.16,177.3 2 1
lpt/pkg/server/mentee.go:179.2,186.8 4 1
lpt/pkg/server/mentee.go:189.140,196.16 4 1
lpt/pkg/server/mentee.go:196.16,198.3 1 1
lpt/pkg/server/mentee.go:200.2,204.16 3 1
lpt/pkg/server/mentee.go:204.16,207.3 2 1
lpt/pkg/server/mentee.go:209.2,211.8 1 1
lpt/pkg/server/mentee.go:214.158,221.16 4 1
lpt/pkg/server/mentee.go:221.16,223.3 1 1
lpt/pkg/server/mentee.go:225.2,229.16 3 1
lpt/pkg/server/mentee.go:229.16,232.3 2 1
lpt/pkg/server/mentee.go:234.2,237.8 1 1
lpt/pkg/server/mentee.go:240.131,247.16 4 1
lpt/pkg/server/mentee.go:247.16,249.3 1 1
lpt/pkg/server/mentee.go:251.2,255.16 3 1
lpt/pkg/server/mentee.go:255.16,258.3 2 1
lpt/pkg/server/mentee.go:260.2,262.8 1 1
lpt/pkg/server/mentor.go:9.185,15.16 3 1
lpt/pkg/server/mentor.go:15.16,17.3 1 1
lpt/pkg/server/mentor.go:19.2,23.16 3 1
lpt/pkg/server/mentor.go:23.16,26.3 2 1
lpt/pkg/server/mentor.go:28.2,30.41 2 1
lpt/pkg/server/mentor.go:30.41,36.3 1 1
lpt/pkg/server/mentor.go:37.2,39.8 1 1
lpt/pkg/server/mentor.go:42.188,51.16 5 1
lpt/pkg/server/mentor.go:51.16,54.3 2 1
lpt/pkg/server/mentor.go:56.2,58.53 2 1
lpt/pkg/server/mentor.go:58.53,65.3 1 1
lpt/pkg/server/mentor.go:66.2,68.8 1 1
lpt/pkg/server/users.go:12.119,23.16 4 1
lpt/pkg/server/users.go:23.16,26.3 2 1
lpt/pkg/server/users.go:28.2,36.8 5 1
lpt/pkg/server/users.go:39.140,46.16 4 1
lpt/pkg/server/users.go:46.16,49.3 2 1
lpt/pkg/server/users.go:51.2,60.8 2 1
lpt/pkg/server/users.go:63.143,70.16 4 1
lpt/pkg/server/users.go:70.16,73.3 2 1
lpt/pkg/server/users.go:75.2,77.8 1 1
lpt/pkg/server/users.go:80.146,91.16 4 1
lpt/pkg/server/users.go:91.16,94.3 2 1
lpt/pkg/server/users.go:96.2,97.16 2 1
lpt/pkg/server/users.go:97.16,100.3 2 1
lpt/pkg/server/users.go:102.2,103.16 2 1
lpt/pkg/server/users.go:103.16,106.3 2 1
lpt/pkg/server/users.go:108.2,109.16 2 1
lpt/pkg/server/users.go:109.16,112.3 2 1
lpt/pkg/server/users.go:114.2,132.8 8 1
lpt/pkg/server/users.go:135.164,141.16 3 1
lpt/pkg/server/users.go:141.16,144.3 2 1
lpt/pkg/server/users.go:146.2,147.24 2 1
lpt/pkg/server/users.go:147.24,153.3 1 1
lpt/pkg/server/users.go:155.2,157.8 1 1
