mode: set
lpt/pkg/database/courses.go:8.67,11.47 2 1
lpt/pkg/database/courses.go:11.47,13.3 1 1
lpt/pkg/database/courses.go:15.2,15.30 1 1
lpt/pkg/database/courses.go:18.64,27.47 3 1
lpt/pkg/database/courses.go:27.47,29.3 1 1
lpt/pkg/database/courses.go:31.2,31.18 1 1
lpt/pkg/database/courses.go:34.64,37.47 2 1
lpt/pkg/database/courses.go:37.47,39.3 1 1
lpt/pkg/database/courses.go:41.2,41.29 1 1
lpt/pkg/database/courses.go:44.73,47.47 2 1
lpt/pkg/database/courses.go:47.47,49.3 1 1
lpt/pkg/database/courses.go:51.2,51.32 1 1
lpt/pkg/database/courses.go:54.34,60.28 3 0
lpt/pkg/database/courses.go:60.28,62.29 2 0
lpt/pkg/database/courses.go:62.29,65.33 3 0
lpt/pkg/database/courses.go:65.33,67.5 1 0
lpt/pkg/database/courses.go:69.3,69.16 1 0
lpt/pkg/database/courses.go:73.70,81.47 3 1
lpt/pkg/database/courses.go:81.47,83.3 1 1
lpt/pkg/database/courses.go:85.2,87.37 2 1
lpt/pkg/database/courses.go:87.37,88.43 1 1
lpt/pkg/database/courses.go:88.43,90.4 1 1
lpt/pkg/database/courses.go:93.2,93.26 1 1
lpt/pkg/database/mentee.go:10.75,15.16 3 1
lpt/pkg/database/mentee.go:15.16,17.3 1 1
lpt/pkg/database/mentee.go:19.2,27.22 3 1
lpt/pkg/database/mentee.go:27.22,29.3 1 1
lpt/pkg/database/mentee.go:31.2,31.29 1 1
lpt/pkg/database/mentee.go:34.94,43.2 3 1
lpt/pkg/database/mentee.go:45.103,50.16 3 1
lpt/pkg/database/mentee.go:50.16,52.3 1 1
lpt/pkg/database/mentee.go:54.2,59.47 2 1
lpt/pkg/database/mentee.go:59.47,61.3 1 1
lpt/pkg/database/mentee.go:62.2,62.29 1 1
lpt/pkg/database/mentee.go:65.93,68.47 2 1
lpt/pkg/database/mentee.go:68.47,70.3 1 1
lpt/pkg/database/mentee.go:72.2,72.39 1 1
lpt/pkg/database/mentee.go:75.87,80.22 2 1
lpt/pkg/database/mentee.go:80.22,83.3 2 1
lpt/pkg/database/mentee.go:85.2,86.27 2 1
lpt/pkg/database/mentee.go:86.27,87.23 1 1
lpt/pkg/database/mentee.go:87.23,89.4 1 1
lpt/pkg/database/mentee.go:92.2,92.36 1 1
lpt/pkg/database/mentee.go:95.101,101.22 3 1
lpt/pkg/database/mentee.go:101.22,104.3 2 1
lpt/pkg/database/mentee.go:106.2,106.68 1 1
lpt/pkg/database/mentee.go:109.97,118.22 4 1
lpt/pkg/database/mentee.go:118.22,121.3 2 1
lpt/pkg/database/mentee.go:123.2,123.34 1 1
lpt/pkg/database/mentee.go:123.34,125.3 1 1
lpt/pkg/database/mentee.go:127.2,127.32 1 1
lpt/pkg/database/mentee.go:130.81,132.16 2 1
lpt/pkg/database/mentee.go:132.16,134.3 1 1
lpt/pkg/database/mentee.go:136.2,140.16 4 1
lpt/pkg/database/mentee.go:140.16,142.3 1 1
lpt/pkg/database/mentee.go:144.2,145.55 2 1
lpt/pkg/database/mentee.go:145.55,146.66 1 1
lpt/pkg/database/mentee.go:146.66,149.4 1 1
lpt/pkg/database/mentee.go:152.2,152.40 1 1
lpt/pkg/database/mentor.go:8.103,14.47 3 1
lpt/pkg/database/mentor.go:14.47,16.3 1 1
lpt/pkg/database/mentor.go:18.2,22.51 4 1
lpt/pkg/database/mentor.go:22.51,30.48 3 1
lpt/pkg/database/mentor.go:30.48,32.4 1 1
lpt/pkg/database/mentor.go:34.3,36.58 3 1
lpt/pkg/database/mentor.go:39.2,39.48 1 1
lpt/pkg/database/mentor.go:42.134,44.16 2 1
lpt/pkg/database/mentor.go:44.16,46.3 1 1
lpt/pkg/database/mentor.go:48.2,49.16 2 1
lpt/pkg/database/mentor.go:49.16,51.3 1 1
lpt/pkg/database/mentor.go:53.2,55.55 2 1
lpt/pkg/database/mentor.go:55.55,56.66 1 1
lpt/pkg/database/mentor.go:56.66,64.4 1 1
lpt/pkg/database/mentor.go:67.2,67.38 1 1
lpt/pkg/database/users.go:9.61,12.47 2 1
lpt/pkg/database/users.go:12.47,14.3 1 1
lpt/pkg/database/users.go:16.2,16.28 1 1
lpt/pkg/database/users.go:19.70,25.27 3 1
lpt/pkg/database/users.go:25.27,27.3 1 1
lpt/pkg/database/users.go:29.2,29.24 1 1
lpt/pkg/database/users.go:32.68,40.31 3 1
lpt/pkg/database/users.go:40.31,42.3 1 1
lpt/pkg/database/users.go:44.2,44.32 1 1
lpt/pkg/database/users.go:47.78,50.47 2 1
lpt/pkg/database/users.go:50.47,52.3 1 1
lpt/pkg/database/users.go:54.2,54.25 1 1
lpt/pkg/database/users.go:57.79,66.2 3 1
lpt/pkg/database/users.go:68.70,78.2 3 1
